544,220,搭档强化：仇恨提高I
545,221,搭档强化：仇恨提高II
546,222,攻防削弱
547,223,制作设施：元件工作
548,224,制作设施：精密工作
549,225,制作设施：复杂工作
550,226,制作设施：元件工作II
551,227,制作设施：专项工作
552,228,制作设施：专项工作II
553,229,制作设施：复杂工作II
554,22A,制作设施：精密工作II
555,22B,对射
556,22C,对射
557,22D,对射
558,22E,对射
559,22F,中毒
560,230,中毒
561,231,减速
562,232,猎物
563,233,受伤加重
564,234,止步
565,235,变身
566,236,伤害提高
567,237,下陷
568,238,捕鱼人之识
569,239,粘液
570,23A,瞄准
571,23B,失明
572,23C,斩击耐性降低
573,23D,打击耐性降低
574,23E,飘忽爆破
575,23F,带电
576,240,雷属性耐性降低
577,241,气压领域
578,242,主首耐性降低
579,243,暴击
580,244,魔科学粒子α
581,245,魔科学粒子β
582,246,魔法受伤减轻
583,247,物理受伤减轻
584,248,防御力场
585,249,防御力场抵消
586,24A,最大体力增加
587,24B,叉形闪电
588,24C,天启耐性降低
589,24D,引爆
590,24E,延烧
591,24F,青蓝之炎
592,250,火焰漩涡
593,251,浴火重生
594,252,吸魂
595,253,灵泉祸
596,254,龙压
597,255,拘束装置
598,256,(仮)物理シールド(ストンスキン)
599,257,(仮)魔法シールド(ストンスキン)
600,258,魔法受伤减轻
601,259,物理受伤减轻
602,25A,太阳神的诅咒
603,25B,太阳神的信徒
604,25C,冰面
605,25D,冻伤
606,25E,凝冻
607,25F,雪球
608,260,死亡引领
609,261,抓捕
610,262,石化
611,263,心情愉悦
612,264,湿润
613,265,河童
614,266,隐遁
615,267,隐遁
616,268,无形
617,269,含光
618,26A,扩大技能效果范围
619,26B,火伤
620,26C,战技封印
621,26D,火属性耐性降低
622,26E,腐气
623,26F,病弱
624,270,切伤
625,271,击倒
626,272,无法发动技能
627,273,拘束装置
628,274,医济
629,275,虚弱
630,276,加重
631,277,体力消耗无效
632,278,失控
633,279,动摇
634,27A,能力封印
635,27B,道具封印
636,27C,悲叹的烙印
637,27D,愤怒的烙印
638,27E,受伤加重
639,27F,热病
640,280,毒耐性提升
641,281,弱化效果反射
642,282,出血
643,283,出血
644,284,小鸡
645,285,消化中
646,286,孤独感
647,287,基础降低
648,288,体力持续恢复
649,289,物理攻击力提升
650,28A,魔法攻击力提升
651,28B,加速
652,28C,体力魔力增加
653,28D,斗志昂扬
654,28E,战意高涨
655,28F,圣盾之恩
656,290,无敌
657,291,物理受伤加重
658,292,魔法受伤加重
659,293,毒雾
660,294,延时
661,295,双重
662,296,三重
663,297,不许动！
664,298,猎物
665,299,非目标
666,29A,感电
667,29B,拘束
668,29C,拘束
669,29D,移动速度提高
670,29E,火属性耐性降低
671,29F,无敌
672,2A0,伤害提高
673,2A1,压缩粒子
674,2A2,粘着
675,2A3,
676,2A4,潜伏
677,2A5,剧毒
678,2A6,顺风
679,2A7,风壁
680,2A8,招架
681,2A9,攻击形态
682,2AA,防御形态
683,2AB,土之加护
684,2AC,火之加护
685,2AD,风属性耐性降低
686,2AE,中毒
687,2AF,伤害提高
688,2B0,超荷
689,2B1,魔力电容
690,2B2,肌肉活化
691,2B3,物理受伤加重（指定）
692,2B4,伤害降低（指定）
693,2B5,治疗魔法效果降低（指定）
694,2B6,禁止更改指定对象
695,2B7,物理受伤加重
696,2B8,伤害降低
697,2B9,治疗魔法效果降低
698,2BA,磁力（+）
699,2BB,磁力（-）
700,2BC,窒息
701,2BD,战斗能力降低
702,2BE,肿胀
703,2BF,龙眼封印
704,2C0,龙眼加护
705,2C1,变身
706,2C2,光性爆雷
707,2C3,最终判决α
708,2C4,最终判决β
709,2C5,迟缓
710,2C6,突击命令
711,2C7,精神失常
712,2C8,钢铁意志
713,2C9,损害扩大
714,2CA,受伤加重
715,2CB,不稳
716,2CC,湍流
717,2CD,支配于风
718,2CE,支配于水
719,2CF,鲸背
720,2D0,斩击耐性提升
721,2D1,突刺耐性提升
722,2D2,打击耐性提升
723,2D3,魔炸弹
724,2D4,力量降低
725,2D5,沥血剑
726,2D6,圣光幕帘
727,2D7,圣光幕帘
728,2D8,盾阵
729,2D9,破坏
730,2DA,放纵
731,2DB,放纵II
732,2DC,放纵III
733,2DD,放纵IV
734,2DE,放纵V
735,2DF,原初的直觉
736,2E0,苍天龙血
737,2E1,黑魔纹
738,2E2,魔纹环
739,2E3,庇护所
740,2E4,暗影护体
741,2E5,灾变
742,2E6,嗜血
743,2E7,深恶痛绝
744,2E8,暗中起舞
745,2E9,血债
746,2EA,弃明投暗
747,2EB,暗影墙
748,2EC,错乱剑
749,2ED,腐秽大地
750,2EE,岿然独存
751,2EF,暗黑
752,2F0,暗技
753,2F1,雪仇剑
754,2F2,采集获得率提升(限定)
755,2F3,采集优质获得率提升(限定)
756,2F4,采集获得数提升(限定)
757,2F5,审美眼
758,2F6,极度警戒
759,2F7,深呼吸
760,2F8,聚精会神
761,2F9,钓组
762,2FA,鱼眼
763,2FB,撒饵
764,2FC,提钩成功率降低
765,2FD,捉放
766,2FE,人形态
767,2FF,手形态
768,300,龙卷形态
769,301,烈焰链
770,302,拘束
771,303,新人加成
772,304,新人超越之力
773,305,奋起
774,306,击倒
775,307,无敌
776,308,无敌
777,309,虚无界的加护
778,30A,土之协议
779,30B,幽体脱离
780,30C,超越者
781,30D,醉以太
782,30E,妖刀解放
783,30F,击倒
784,310,妖异之血
785,311,尼姆瘟疫
786,312,战斗连祷
787,313,重影
788,314,影渡
789,315,烟雾弹
790,316,双击
791,317,转化
792,318,应急战术
793,319,斗气
794,31A,斗气II
795,31B,斗气III
796,31C,斗气IV
797,31D,斗气V
798,31E,暴风
799,31F,异想的流光
800,320,拘束
801,321,中毒
802,322,龙牙龙爪效果提高
803,323,龙尾大回旋效果提高
804,324,受伤减轻
805,325,收藏品采集
806,326,受伤加重
807,327,龙神同调
808,328,龙神附体
809,329,粘液
810,32A,行尸走肉
811,32B,死而不僵
812,32C,魔法受伤减轻
813,32D,暗中起舞
814,32E,释放效果提高
815,32F,福星效果提高
816,330,神圣路效果提高（效果量增加）
817,331,神圣路效果提高（效果范围化）
818,332,神圣路效果提高（效果时间增加）
819,333,斩击耐性降低
820,334,突刺耐性降低
821,335,打击耐性降低
822,336,拘束
823,337,魅惑
824,338,
825,339,
826,33A,抽卡
827,33B,神圣路
828,33C,暂留
829,33D,太阳神之衡
830,33E,世界树之干
831,33F,放浪神之箭
832,340,战争神之枪
833,341,河流神之瓶
834,342,建筑神之塔
835,343,吉星相位
836,344,阳星相位
837,345,黑夜领域
838,346,烧灼
839,347,白昼学派
840,348,黑夜学派
841,349,光速
842,34A,光流以太
843,34B,炽灼
844,34C,封技
845,34D,星位合图
846,34E,星位合图
847,34F,命运之轮
848,350,命运之轮
849,351,命运之轮
850,352,采集优质获得率提升
851,353,整备
852,354,升变
853,355,速射
854,356,铅弹
855,357,热弹
856,358,独头弹效果提高
857,359,狙击弹效果提高
858,35A,高斯枪管
859,35B,昏头胀脑
860,35C,武装解除
861,35D,野火
862,35E,特殊弹
863,35F,原初大地
864,360,暗黑之力
865,361,放浪神的小步舞曲
866,362,光阴神的礼赞凯歌
867,363,激情咏唱
868,364,天语
869,365,厌世
870,366,反推
871,367,风之美名
872,368,火之美名
873,369,冰之美名
874,36A,土之美名
875,36B,雷之美名
876,36C,水之美名
877,36D,不可言名
878,36E,坚实的心得
879,36F,工匠之魂
880,370,工作小调
881,371,纳尔札尔护符（库尔札斯西部高地）
882,372,纳尔札尔护符（龙堡参天高地）
883,373,纳尔札尔护符（龙堡内陆低地）
884,374,纳尔札尔护符（翻云雾海）
885,375,纳尔札尔护符（阿巴拉提亚云海）
886,376,纳尔札尔护符（魔大陆阿济兹拉）
887,377,诺菲卡护符（库尔札斯西部高地）
888,378,诺菲卡护符（龙堡参天高地）
889,379,诺菲卡护符（龙堡内陆低地）
890,37A,诺菲卡护符（翻云雾海）
891,37B,诺菲卡护符（阿巴拉提亚云海）
892,37C,诺菲卡护符（魔大陆阿济兹拉）
893,37D,受伤加重
894,37E,风属性耐性低下
895,37F,无敌
896,380,最后一搏
897,381,○削除予定
898,382,雷属性耐性低下
899,383,物理受伤减轻
900,384,时间停止
901,385,拘束
902,386,部队特效：金碟币提高
903,387,收藏品制作
904,388,猎物
905,389,凝冻
906,38A,暗黑之力
907,38B,奥秘的祝福
908,38C,龙神同调
909,38D,魔力持续恢复
910,38E,死亡宣告
911,38F,冰面
912,390,受伤减轻
913,391,太阳神之衡（抽卡）
914,392,世界树之干（抽卡）
915,393,放浪神之箭（抽卡）
916,394,战争神之枪（抽卡）
917,395,河流神之瓶（抽卡）
918,396,建筑神之塔（抽卡）
919,397,识破
920,398,太阳神之衡（暂留）
921,399,世界树之干（暂留）
922,39A,放浪神之箭（暂留）
923,39B,战争神之枪（暂留）
924,39C,河流神之瓶（暂留）
925,39D,建筑神之塔（暂留）
926,39E,睡眠
927,39F,花蜜
928,3A0,黑色威胁
929,3A1,受伤减轻
930,3A2,拘束
931,3A3,打击耐性降低
932,3A4,隔离
933,3A5,魔法治疗力降低
934,3A6,物理受伤加重
935,3A7,
936,3A8,
937,3A9,寄生
938,3AA,窒息
939,3AB,无法发动技能
940,3AC,出血
941,3AD,远程物理攻击无效化
942,3AE,魔法攻击无效化
943,3AF,圣剑的加护
944,3B0,苍天之剑
945,3B1,苍天之盾
946,3B2,蜘蛛形态
947,3B3,鸟形态
948,3B4,雷属性反击
949,3B5,火属性反击
950,3B6,冰属性反击
951,3B7,风属性反击
952,3B8,土属性反击
953,3B9,水属性反击
954,3BA,无属性反击
955,3BB,治疗魔法效果提高
956,3BC,命运之轮
957,3BD,酵母
958,3BE,猎物
959,3BF,人形态
960,3C0,热病
961,3C1,抓捕
962,3C2,攻击力提高
963,3C3,攻击力降低
964,3C4,防御力提高
965,3C5,防御力降低
966,3C6,速度提高
967,3C7,速度降低
968,3C8,核石特效
969,3C9,无敌
970,3CA,抵抗动物
971,3CB,抵抗魔物
972,3CC,抵抗玩偶
973,3CD,抵抗机件
974,3CE,害怕动物
975,3CF,害怕魔物
976,3D0,害怕玩偶
977,3D1,强制归还
978,3D2,攻防提高
979,3D3,持续伤害
980,3D4,范围攻击
981,3D5,无敌
982,3D6,抵抗动物
983,3D7,抵抗魔物
984,3D8,抵抗玩偶
985,3D9,抵抗机件
986,3DA,止步
987,3DB,特殊技陷阱化
988,3DC,麻痹
989,3DD,体力持续恢复
990,3DE,拘束
991,3DF,魅惑
992,3E0,攻击道具包
993,3E1,防御道具包
994,3E2,危急时刻
995,3E3,冲击
996,3E4,脑震荡
997,3E5,脑震荡
998,3E6,哥布林药剂：肌肉
999,3E7,哥布林药剂：速度
1000,3E8,哥布林药剂：透明
1001,3E9,哥布林药剂中毒
1002,3EA,哥布林药剂副作用
1003,3EB,肌肉科学家
1004,3EC,出血毒
1005,3ED,物抗立场
1006,3EE,魔抗立场
1007,3EF,无形
1008,3F0,哥布林药剂：治愈
1009,3F1,缓慢青蛙化
1010,3F2,拘束
1011,3F3,剧毒
1012,3F4,激昂
1013,3F5,逆转
1014,3F6,体力持续恢复
1015,3F7,生生不息
1016,3F8,伤害降低
1017,3F9,物理伤害提高
1018,3FA,物理伤害提高
1019,3FB,魔法伤害提高
1020,3FC,算术：己方数
1021,3FD,算术：高度1
1022,3FE,算术：高度2
1023,3FF,水属性压缩
1024,400,雷属性压缩
1025,401,水属性耐性大幅降低
1026,402,雷属性耐性大幅降低
1027,403,最终体罚
1028,404,直接攻击
1029,405,最终判决α
1030,406,最终判决β
1031,407,终审：体力最大
1032,408,终审：体力最小
1033,409,终审：弱化状态1
1034,40A,终审：弱化状态2
1035,40B,终审：弱化状态3
1036,40C,终审：判决α
1037,40D,终审：判决β
1038,40E,最终风葬
1039,40F,光之决心
1040,410,光之决心
1041,411,光之决心
1042,412,直接攻击
1043,413,直接攻击
1044,414,磁悬浮
1045,415,渐渐僵尸化
1046,416,剧毒
1047,417,混乱
1048,418,直接攻击
1049,419,热病
1050,41A,经验值加成
1051,41B,猎物
1052,41C,风属性耐性大幅降低
1053,41D,土属性耐性大幅降低
1054,41E,受伤加重
1055,41F,拘束
1056,420,模仿
1057,421,鸟羽结界
1058,422,超级冲刺
1059,423,攻防削弱
1060,424,沉默
1061,425,传送优惠
1062,426,战章过重
1063,427,魔法治疗力降低
1064,428,弱不禁风
1065,429,祭品烙印
1066,42A,邪龙的怨念
1067,42B,污毒
1068,42C,渐渐融合
1069,42D,融合
1070,42E,立方体形态
1071,42F,三角锥形态
1072,430,加速度炸弹
1073,431,消化粘液
1074,432,出血
1075,433,龙人形态
1076,434,邪龙形态
1077,435,闪电链
1078,436,军票提高
1079,437,金碟币提高
1080,438,讨伐经验值提高
1081,439,采集经验值提高
1082,43A,制作经验值提高
1083,43B,精炼度增加量提高
1084,43C,食物效果时间延长
1085,43D,装备损耗降低
1086,43E,志愿兵出现率提高
1087,43F,诅咒
1088,440,失明
1089,441,最大体力减少
1090,442,伤害降低
1091,443,加速
1092,444,能力封印
1093,445,最大体力魔力提升
1094,446,禁止使用道具
1095,447,禁止冲刺
1096,448,击退无效
1097,449,禁止体力自然恢复
1098,44A,以太波动
1099,44B,治疗魔法效果提高
1100,44C,受伤减轻
1101,44D,蛙变
1102,44E,小鸡
1103,44F,河童
1104,450,隐身
1105,451,南瓜
1106,452,隐身
1107,453,加重
1108,454,隐遁
1109,455,特殊耐性
1110,456,邪龙之爪
1111,457,邪龙之牙
1112,458,移动速度提高
1113,459,无法发动技能
1114,45A,病弱
1115,45B,死灵宣告
1116,45C,加速
1117,45D,刺伤
1118,45E,搭乘中
1119,45F,时间停止
1120,460,判决确定：名誉罪
1121,461,判决确定：加重罪
1122,462,判决确定：集团罪
1123,463,判决确定：强制接近命令
1124,464,判决确定：禁止接近命令
1125,465,特定方向无敌
1126,466,胴体再生
1127,467,右臂再生
1128,468,左臂再生
1129,469,胴体完成
1130,46A,右臂完成
1131,46B,左臂完成
1132,46C,慎行警告
1133,46D,热病
1134,46E,河童
1135,46F,太阳刻印
1136,470,月亮刻印
1137,471,火属性耐性大幅降低
1138,472,魔法受伤加重
1139,473,伤害提高
1140,474,复活
1141,475,加重
1142,476,以太波动
1143,477,炎之刻印
1144,478,冰之刻印
1145,479,双刃剑
1146,47A,斗志
1147,47B,影之脚镣
1148,47C,影之手
1149,47D,狼心包
1150,47E,冻结
1151,47F,●大型魚用の銛先装着
1152,480,●中型魚用の銛先装着
1153,481,●小型魚用の銛先装着
1154,482,妖兽王的加护
1155,483,以太强化
1156,484,魔法伤害提高
1157,485,水属性耐性大幅降低
1158,486,战气
1159,487,无尽痛苦刻印
1160,488,弱化试剂
1161,489,ダメージ上昇
1162,48A,无尽痛苦刻印
1163,48B,魔匠的闪念
1164,48C,掌握II
1165,48D,起始准备
1166,48E,鱼群测定
1167,48F,鲨鱼之眼
1168,490,鲨鱼之眼II
1169,491,熟练技巧
1170,492,渔捞
1171,493,嘉惠
1172,494,打捞
1173,495,海洋之相
1174,496,干预
1175,497,武装戍卫
1176,498,武装
1177,499,原初的解放
1178,49A,至黑之夜
1179,49B,金刚极意
1180,49C,金刚决意
1181,49D,红莲极意
1182,49E,义结金兰
1183,49F,巨龙右眼
1184,4A0,巨龙左眼
1185,4A1,
1186,4A2,天地人
1187,4A3,行吟诗人的叙事谣
1188,4A4,暴击提高
1189,4A5,行吟诗人的赞美歌
1190,4A6,行吟诗人的小步舞曲
1191,4A7,铁壁
1192,4A8,渐愈
1193,4A9,雪仇
1194,4AA,预判
1195,4AB,牵制
1196,4AC,护栏
1197,4AD,策动
1198,4AE,醒神
1199,4AF,速行
1200,4B0,烈毒咬箭
1201,4B1,狂风蚀箭
1202,4B2,大地神的抒情恋歌
1203,4B3,昏乱
1204,4B4,醒梦
1205,4B5,火焰喷射器
1206,4B6,
1207,4B7,慈爱
1208,4B8,受伤加重
