584,亚历山大零式机神城 天动之章1
585,亚历山大零式机神城 天动之章2
586,亚历山大零式机神城 天动之章3
587,亚历山大零式机神城 天动之章4
592,交缠的宿命
593,死者宫殿 地下51～60层
594,死者宫殿 地下61～70层
595,死者宫殿 地下71～80层
596,死者宫殿 地下81～90层
597,死者宫殿 地下91～100层
598,死者宫殿 地下101～110层
599,死者宫殿 地下111～120层
600,死者宫殿 地下121～130层
601,死者宫殿 地下131～140层
602,死者宫殿 地下141～150层
603,死者宫殿 地下151～160层
604,死者宫殿 地下161～170层
605,死者宫殿 地下171～180层
606,死者宫殿 地下181～190层
607,死者宫殿 地下191～200层
615,坚牢铁壁巴埃萨长城
616,海底宫殿紫水宫
617,天山深境索姆阿尔灵峰
619,群狼盛宴 (狼狱演习场：自定赛)
623,试炼行路巴儿达木霸道
626,漂流海域妖歌海
627,影之国
632,群狼盛宴 (4对4 / 练习赛)
633,加尔提诺平原遭遇战
637,祖尔宛歼灭战
638,祖尔宛歼殛战
644,群狼盛宴 (4对4 / 段位赛)
646,群狼盛宴 (地衣宫演习场：自定赛)
660,解放决战多玛王城
661,巨炮要塞帝国白山堡
662,恶党孤城黄金阁
663,修行古刹星导寺
665,鱼道现身！
674,须佐之男歼灭战
677,须佐之男歼殛战
679,神龙歼灭战
684,于里昂热的秘策
688,那达慕
689,鏖战红莲阿拉米格
690,时空狭缝外缘
691,欧米茄时空狭缝 德尔塔幻境1
692,欧米茄时空狭缝 德尔塔幻境2
693,欧米茄时空狭缝 德尔塔幻境3
694,欧米茄时空狭缝 德尔塔幻境4
695,欧米茄零式时空狭缝 德尔塔幻境1
696,欧米茄零式时空狭缝 德尔塔幻境2
697,欧米茄零式时空狭缝 德尔塔幻境3
698,欧米茄零式时空狭缝 德尔塔幻境4
705,大会开始
706,为了更强
707,抵御之力
708,海都路人身首异
709,极恶之人木枯
710,松叶门外之变
711,决战龟甲岛
712,运河宝物库
713,漆黑的巨龙
714,红血之龙骑士
715,遥远的憧憬
716,再次相见
717,原初的战士
718,燃烧吧高吉
719,吉祥天女歼灭战
720,吉祥天女歼殛战
722,穿越时空的夙愿
723,影隐忍法贴
725,运河宝物库深层
729,距骨研究所 (机动战)
730,神龙梦幻歼灭战
731,沉没神殿斯卡拉遗迹
733,巴哈姆特绝境战
734,失落之都拉巴纳斯塔
741,良缘仪式
742,红玉火山狱之盖
743,疯狂战舰无限回廊
745,群狼盛宴 (战队段位赛)
746,白虎镇魂战
748,欧米茄时空狭缝 西格玛幻境1
749,欧米茄时空狭缝 西格玛幻境2
750,欧米茄时空狭缝 西格玛幻境3
751,欧米茄时空狭缝 西格玛幻境4
752,欧米茄零式时空狭缝 西格玛幻境1
753,欧米茄零式时空狭缝 西格玛幻境2
754,欧米茄零式时空狭缝 西格玛幻境3
755,欧米茄零式时空狭缝 西格玛幻境4
758,白虎诗魂战
765,群狼盛宴 (段位赛)
766,群狼盛宴 (练习赛)
767,群狼盛宴 (水晶塔演习场：自定赛)
